机构名称,类型,板块,注册地,保荐机构,保荐代表人,律师事务所,签字律师,会计师事务所,签字会计师,是否提交财务自查报告,所属行业,日期,xxx,时间戳,简称,文件链接
东方航空物流,已反馈,主板企业,,中国国际金融股份有限公司,,北京市通商律师事务所,,天职国际会计师事务所(特殊普通合伙),,是,,2020/1/9,80418885,AN202005111379562153,dfhkwl,https://notice.eastmoney.com/pdffile/web/H2_AN202005111379562153_1.pdf
东莞市奥海科技,预先披露更新,中小板,,国金证券股份有限公司,,广东信达律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80989214,AN202007301395378126,dgsahkj,https://notice.eastmoney.com/pdffile/web/H2_AN202007301395378126_1.pdf
东莞银行,预先披露更新,中小板,,招商证券股份有限公司,,江苏世纪同仁律师事务所,,毕马威华振会计师事务所(特殊普通合伙),,是,,2020/1/9,80058609,AN201911061370459950,dgyx,https://notice.eastmoney.com/pdffile/web/H2_AN201911061370459950_1.pdf
东莞证券,预先披露更新,中小板,,东方花旗证券有限公司,,国浩律师(北京)事务所,,中审众环会计师事务所(特殊普通合伙),,是,,2020/1/9,80000081,AN201701110259653115,dgzq,https://notice.eastmoney.com/pdffile/web/H2_AN201701110259653115_1.pdf
大连万达商业地产,已反馈,主板企业,,中国银河证券股份有限公司&sbquo;中国国际金融股份有限公司,,北京市天元律师事务所,,大华会计师事务所(特殊普通合伙),,是,,2020/1/9,80161192,AN201511130011407869,dlwdsydc,https://notice.eastmoney.com/pdffile/web/H2_AN201511130011407869_1.pdf
福然德,预先披露更新,主板企业,,中信建投证券股份有限公司,,国浩律师(上海)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80510658,AN202009081409075880,frd,https://notice.eastmoney.com/pdffile/web/H2_AN202009081409075880_1.pdf
法狮龙家居建材,已反馈,主板企业,,中德证券有限责任公司,,国浩律师(杭州)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80974172,AN202007201392779697,fsljjjc,https://notice.eastmoney.com/pdffile/web/H2_AN202007201392779697_1.pdf
广东朝阳电子科技,已通过发审会,中小板,,民生证券股份有限公司,,广东广信君达律师事务所,,广东正中珠江会计师事务所(特殊普通合伙),,是,,2020/1/9,80637366,AN202004061377669469,gdcydzkj,https://notice.eastmoney.com/pdffile/web/H2_AN202004061377669469_1.pdf
广东东鹏控股,已通过发审会,中小板,,中国国际金融股份有限公司,,北京市金杜律师事务所,,德勤华永会计师事务所(特殊普通合伙),,是,,2020/1/9,80684597,AN202009271417787018,gddpkg,https://notice.eastmoney.com/pdffile/web/H2_AN202009271417787018_1.pdf
广东豪美新材,预先披露更新,中小板,,光大证券股份有限公司,,北京市君泽君律师事务所,,华普天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80997121,AN202005051379299662,gdhmxc,https://notice.eastmoney.com/pdffile/web/H2_AN202005051379299662_1.pdf
广东南海农村商业银行,已反馈,中小板,,国泰君安证券股份有限公司,,北京市金杜律师事务所,,毕马威华振会计师事务所(特殊普通合伙),,是,,2020/1/9,80071867,AN202001101373853545,gdnhncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN202001101373853545_1.pdf
广东顺德农村商业银行,已反馈,中小板,,中国国际金融股份有限公司,,江苏世纪同仁律师事务所,,安永华明会计师事务所(特殊普通合伙),,是,,2020/1/9,80058623,AN202004031377612257,gdsdncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN202004031377612257_1.pdf
广东三和管桩,已受理,中小板,,招商证券股份有限公司,,北京市通商律师事务所,,立信会计师事务所,,否,,2020/1/9,81024311,AN202101241453919060,gdshgz,https://notice.eastmoney.com/pdffile/web/H2_AN202101241453919060_1.pdf
广东顺控发展,已反馈,中小板,,中国银河证券股份有限公司,,北京市中伦律师事务所,,天职国际会计师事务所(特殊普通合伙),,否,,2020/1/9,80199611,AN202005111379566151,gdskfz,https://notice.eastmoney.com/pdffile/web/H2_AN202005111379566151_1.pdf
广东天禾农资,已反馈,中小板,,招商证券股份有限公司,,北京国枫律师事务所,,广东正中珠江会计师事务所(特殊普通合伙),,是,,2020/1/9,80206277,AN202008241400851784,gdthnz,https://notice.eastmoney.com/pdffile/web/H2_AN202008241400851784_1.pdf
广东天元实业集团,已反馈,中小板,,国泰君安证券股份有限公司,,湖南启元律师事务所,,致同会计师事务所(特殊普通合伙),,是,,2020/1/9,80466475,AN202009071409074314,gdtysyjt,https://notice.eastmoney.com/pdffile/web/H2_AN202009071409074314_1.pdf
广东粤海饲料集团,已反馈,中小板,,中国国际金融股份有限公司,,国浩律师(深圳)事务所,,天职国际会计师事务所(特殊普通合伙),,是,,2020/1/9,80302948,AN202012311445785194,gdyhsljt,https://notice.eastmoney.com/pdffile/web/H2_AN202012311445785194_1.pdf
广东粤运交通,预先披露更新,中小板,,中信证券股份有限公司,,北京市嘉源律师事务所,,毕马威华振会计师事务所(特殊普通合伙),,是,,2020/1/9,80031922,AN201905171330794806,gdyyjt,https://notice.eastmoney.com/pdffile/web/H2_AN201905171330794806_1.pdf
甘李药业,已通过发审会,主板企业,,中信证券股份有限公司,,北京市中伦律师事务所,,安永华明会计师事务所(特殊普通合伙),,是,,2020/1/9,80107569,AN202006151384926000,glyy,https://notice.eastmoney.com/pdffile/web/H2_AN202006151384926000_1.pdf
国联证券,预先披露更新,主板企业,,南京证券股份有限公司,,国浩律师(上海)事务所,,德勤华永会计师事务所(特殊普通合伙),,是,,2020/1/9,80000028,AN202007201392779708,glzq,https://notice.eastmoney.com/pdffile/web/H2_AN202007201392779708_1.pdf
甘源食品,预先披露更新,中小板,,国信证券股份有限公司,,北京市中伦律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994683,AN202007201392990783,gysp,https://notice.eastmoney.com/pdffile/web/H2_AN202007201392990783_1.pdf
广州地铁设计研究院,预先披露更新,中小板,,华泰联合证券有限责任公司,,北京市中伦律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,81011557,AN202009291418259374,gzdtsjyjy,https://notice.eastmoney.com/pdffile/web/H2_AN202009291418259374_1.pdf
广州富力地产,已反馈,主板企业,,招商证券股份有限公司&sbquo;中信证券股份有限公司,,广东华商律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,10002327,,gzfldc,https://notice.eastmoney.com/pdffile/web/H2__1.pdf
广州九恒条码,已反馈,主板企业,,东兴证券股份有限公司,,北京市金杜律师事务所,,信永中和会计师事务所(特殊普通合伙),,是,,2020/1/9,80995279,AN202005150055868509,gzjhtm,https://notice.eastmoney.com/pdffile/web/H2_AN202005150055868509_1.pdf
广州农村商业银行,预先披露更新,中小板,,中国国际金融股份有限公司,,北京市金杜律师事务所,,普华永道中天会计师事务所(特殊普通合伙),,是,,2020/1/9,80071545,AN201912201372330821,gzncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201912201372330821_1.pdf
广州若羽臣科技,已反馈,中小板,,中国国际金融股份有限公司,,北京市中伦律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80455880,AN202009141412521504,gzryckj,https://notice.eastmoney.com/pdffile/web/H2_AN202009141412521504_1.pdf
贵州三力制药,已通过发审会,主板企业,,申港证券股份有限公司,,北京国枫律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80424522,AN202004151378000942,gzslzy*,https://notice.eastmoney.com/pdffile/web/H2_AN202004151378000942_1.pdf
河北华通线缆集团,已反馈,主板企业,,东兴证券股份有限公司,,北京市竞天公诚律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80474735,AN202004201378274199,hbhtxljt,https://notice.eastmoney.com/pdffile/web/H2_AN202004201378274199_1.pdf
湖北均瑶大健康饮品,已反馈,主板企业,,国泰君安证券股份有限公司&sbquo;爱建证券有限责任公司,,国浩律师(上海)事务所,,瑞华会计师事务所(特殊普通合伙),,是,,2020/1/9,80997784,AN202008051396419041,hbjydjkyp,https://notice.eastmoney.com/pdffile/web/H2_AN202008051396419041_1.pdf
湖北祥云(集团)化工,已反馈,主板企业,,长江证券承销保荐有限公司,,国浩律师(上海)事务所,,致同会计师事务所(特殊普通合伙),,是,,2020/1/9,80205138,AN201812281280414839,hbxyjthg,https://notice.eastmoney.com/pdffile/web/H2_AN201812281280414839_1.pdf
河北中瓷电子科技,已反馈,中小板,,中航证券有限公司,,北京市嘉源律师事务所,,大华会计师事务所(特殊普通合伙),,否,,2020/1/9,80994472,AN202012201442283613,hbzcdzkj,https://notice.eastmoney.com/pdffile/web/H2_AN202012201442283613_1.pdf
华丰动力,预先披露更新,主板企业,,国金证券股份有限公司,,上海市锦天城律师事务所,,大信会计师事务所(特殊普通合伙),,是,,2020/1/9,80134170,AN202007281394596028,hfdl,https://notice.eastmoney.com/pdffile/web/H2_AN202007281394596028_1.pdf
合肥立方制药,已反馈,中小板,,民生证券股份有限公司,,北京市竞天公诚律师事务所,,中汇会计师事务所(特殊普通合伙),,否,,2020/1/9,80404405,AN202011101428092653,hflfzy,https://notice.eastmoney.com/pdffile/web/H2_AN202011101428092653_1.pdf
海南葫芦娃药业集团,已反馈,主板企业,,中信建投证券股份有限公司,,北京国枫律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80384825,AN202006241386900342,hnhlwyyjt,https://notice.eastmoney.com/pdffile/web/H2_AN202006241386900342_1.pdf
湖南和顺石油,已通过发审会,主板企业,,信达证券股份有限公司,,北京市中伦律师事务所,,华普天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80648467,AN202003031375748986,hnhssy,https://notice.eastmoney.com/pdffile/web/H2_AN202003031375748986_1.pdf
河南蓝天燃气,预先披露更新,主板企业,,招商证券股份有限公司,,北京市君致律师事务所,,德勤华永会计师事务所(特殊普通合伙),,是,,2020/1/9,80187274,AN202101191451959582,hnltrq,https://notice.eastmoney.com/pdffile/web/H2_AN202101191451959582_1.pdf
湖南湘佳牧业,已通过发审会,中小板,,民生证券股份有限公司,,湖南启元律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80373753,AN202004131377938662,hnxjmy,https://notice.eastmoney.com/pdffile/web/H2_AN202004131377938662_1.pdf
湖南宇新能源科技,预先披露更新,中小板,,安信证券股份有限公司,,江苏世纪同仁律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994768,AN202004241378529044,hnyxnykj,https://notice.eastmoney.com/pdffile/web/H2_AN202004241378529044_1.pdf
海天水务集团股份公司,已反馈,主板企业,,华西证券股份有限公司,,北京市金杜律师事务所,,信永中和会计师事务所(特殊普通合伙),,是,,2020/1/9,80501342,AN202006191386064198,htswjtgfgs*,https://notice.eastmoney.com/pdffile/web/H2_AN202006191386064198_1.pdf
华文食品,预先披露更新,中小板,,民生证券股份有限公司,,湖南启元律师事务所,,中审众环会计师事务所(特殊普通合伙),,是,,2020/1/9,81002494,AN202009011406153900,hwsp,https://notice.eastmoney.com/pdffile/web/H2_AN202009011406153900_1.pdf
合兴汽车电子,已反馈,主板企业,,国泰君安证券股份有限公司,,国浩律师(上海)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994694,AN202101061447674293,hxqcdz,https://notice.eastmoney.com/pdffile/web/H2_AN202101061447674293_1.pdf
弘业期货,预先披露更新,中小板,,招商证券股份有限公司,,北京市竞天公诚律师事务所,,毕马威华振会计师事务所(特殊普通合伙),,是,,2020/1/9,80044916,AN201905221331659852,hyqh,https://notice.eastmoney.com/pdffile/web/H2_AN201905221331659852_1.pdf
惠州迪芬尼声学科技,已受理,中小板,,申万宏源证券承销保荐有限责任公司,,上海市锦天城律师事务所,,普华永道中天会计师事务所(特殊普通合伙),,否,,2020/1/9,81018307,AN202001031373480284,hzdfnsxkj,https://notice.eastmoney.com/pdffile/web/H2_AN202001031373480284_1.pdf
杭州格林达电子材料,已反馈,主板企业,,兴业证券股份有限公司,,浙江天册律师事务所,,致同会计师事务所(特殊普通合伙),,是,,2020/1/9,80995283,AN202008061396622754,hzglddzcl,https://notice.eastmoney.com/pdffile/web/H2_AN202008061396622754_1.pdf
杭州华旺新材料科技,预先披露更新,主板企业,,中信建投证券股份有限公司,,北京市金杜律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80406509,AN202012161440412486,hzhwxclkj,https://notice.eastmoney.com/pdffile/web/H2_AN202012161440412486_1.pdf
杭州豪悦护理用品,已反馈,主板企业,,平安证券股份有限公司,,国浩律师(杭州)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994689,AN202008271402052452,hzhyhlyp,https://notice.eastmoney.com/pdffile/web/H2_AN202008271402052452_1.pdf
杭州聚合顺新材料,预先披露更新,主板企业,,广发证券股份有限公司,,浙江天册律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80496452,AN202005151379752613,hzjhsxcl,https://notice.eastmoney.com/pdffile/web/H2_AN202005151379752613_1.pdf
杭州立昂微电子,预先披露更新,主板企业,,东方花旗证券有限公司,,国浩律师(上海)事务所,,中汇会计师事务所(特殊普通合伙),,是,,2020/1/9,80122153,AN202008311404364436,hzlawdz,https://notice.eastmoney.com/pdffile/web/H2_AN202008311404364436_1.pdf
杭州联德精密机械,已反馈,主板企业,,中信证券股份有限公司,,国浩律师(杭州)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994690,AN202003271377067425,hzldjmjx,https://notice.eastmoney.com/pdffile/web/H2_AN202003271377067425_1.pdf
杭州热电集团,已反馈,主板企业,,平安证券股份有限公司,,上海市锦天城律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80995286,AN202004031377611961,hzrdjt,https://notice.eastmoney.com/pdffile/web/H2_AN202004031377611961_1.pdf
杭州市园林绿化,已反馈,主板企业,,浙商证券股份有限公司,,国浩律师(杭州)事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80463423,AN202101191451959577,hzsyllh,https://notice.eastmoney.com/pdffile/web/H2_AN202101191451959577_1.pdf
杭州西子智能停车,预先披露更新,主板企业,,中信建投证券股份有限公司,,浙江天册律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80124351,AN201802271095029511,hzxzzntc,https://notice.eastmoney.com/pdffile/web/H2_AN201802271095029511_1.pdf
京北方信息技术,预先披露更新,中小板,,华融证券股份有限公司,,北京金诚同达律师事务所,,天职国际会计师事务所(特殊普通合伙),,是,,2020/1/9,80989211,AN202004211378366417,jbfxxjs,https://notice.eastmoney.com/pdffile/web/H2_AN202004211378366417_1.pdf
金富科技,已反馈,中小板,,中信证券股份有限公司,,北京市康达律师事务所,,容诚会计师事务所(特殊普通合伙),,是,,2020/1/9,80995290,AN202010261423805540,jfkj,https://notice.eastmoney.com/pdffile/web/H2_AN202010261423805540_1.pdf
金辉集团,已反馈,主板企业,,中信证券股份有限公司,,北京德恒律师事务所,,致同会计师事务所(特殊普通合伙),,是,,2020/1/9,80476681,AN201601290013318503,jhjt,https://notice.eastmoney.com/pdffile/web/H2_AN201601290013318503_1.pdf
佳禾食品工业,已反馈,主板企业,,东吴证券股份有限公司,,北京国枫律师事务所,,天衡会计师事务所(特殊普通合伙),,否,,2020/1/9,80998816,AN202010141421367616,jhspgy,https://notice.eastmoney.com/pdffile/web/H2_AN202010141421367616_1.pdf
晶科电力科技,已通过发审会,主板企业,,中信建投证券股份有限公司,,北京市君合律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80318588,AN202004301379072689,jkdlkj,https://notice.eastmoney.com/pdffile/web/H2_AN202004301379072689_1.pdf
济南圣泉集团,已受理,主板企业,,长城证券股份有限公司,,北京国枫律师事务所,,信永中和会计师事务所(特殊普通合伙),,否,,2020/1/9,80304554,AN202008171399191093,jnsqjt,https://notice.eastmoney.com/pdffile/web/H2_AN202008171399191093_1.pdf
江苏必得科技,已反馈,主板企业,,兴业证券股份有限公司,,江苏世纪同仁律师事务所,,容诚会计师事务所(特殊普通合伙),,是,,2020/1/9,80443884,AN202005011379175104,jsbdkj,https://notice.eastmoney.com/pdffile/web/H2_AN202005011379175104_1.pdf
江苏博迁新材料,已反馈,主板企业,,海通证券股份有限公司,,上海市瑛明律师事务所,,中汇会计师事务所(特殊普通合伙),,是,,2020/1/9,80509040,AN202012061437319946,jsbqxcl,https://notice.eastmoney.com/pdffile/web/H2_AN202012061437319946_1.pdf
江苏长龄液压,已反馈,主板企业,,广发证券股份有限公司,,上海市广发律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80176063,AN202009161413600776,jsclyy,https://notice.eastmoney.com/pdffile/web/H2_AN202009161413600776_1.pdf
江苏传智播客教育科技,预先披露更新,中小板,,中信建投证券股份有限公司,,北京市天元律师事务所,,德勤华永会计师事务所(特殊普通合伙),,是,,2020/1/9,80533669,AN202012301445017869,jsczbkjykj,https://notice.eastmoney.com/pdffile/web/H2_AN202012301445017869_1.pdf
江苏大丰农村商业银行,预先披露更新,中小板,,招商证券股份有限公司,,江苏世纪同仁律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80071838,AN201805081139501420,jsdfncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201805081139501420_1.pdf
江苏德纳化学,预先披露更新,主板企业,,广发证券股份有限公司,,上海市协力律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80701787,AN201805241148371332,jsdnhx,https://notice.eastmoney.com/pdffile/web/H2_AN201805241148371332_1.pdf
江苏共创人造草坪,预先披露更新,主板企业,,中信证券股份有限公司,,上海市瑛明律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80328865,AN202009171413617021,jsgcrzcp,https://notice.eastmoney.com/pdffile/web/H2_AN202009171413617021_1.pdf
江苏海安农村商业银行,预先披露更新,主板企业,,国泰君安证券股份有限公司,,北京炜衡(上海)律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80071818,AN201904011312808845,jshancsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201904011312808845_1.pdf
江苏剑牌农化,已反馈,主板企业,,东吴证券股份有限公司,,国浩律师(北京)事务所,,天衡会计师事务所(特殊普通合伙),,是,,2020/1/9,80303478,AN201906281336808726,jsjpnh,https://notice.eastmoney.com/pdffile/web/H2_AN201906281336808726_1.pdf
江苏昆山农村商业银行,预先披露更新,主板企业,,中信建投证券股份有限公司,,江苏世纪同仁律师事务所,,江苏苏亚金诚会计师事务所(特殊普通合伙),,是,,2020/1/9,80078020,AN201906141335093749,jsksncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201906141335093749_1.pdf
江苏日久光电,已反馈,中小板,,中信证券股份有限公司,,上海市锦天城律师事务所,,容诚会计师事务所(特殊普通合伙),,是,,2020/1/9,80457116,AN202009291418259373,jsrjgd,https://notice.eastmoney.com/pdffile/web/H2_AN202009291418259373_1.pdf
江苏嵘泰工业,预先披露更新,主板企业,,广发证券股份有限公司,,北京市环球律师事务所,,中汇会计师事务所(特殊普通合伙),,是,,2020/1/9,80994701,AN202102021457271118,jsrtgy,https://notice.eastmoney.com/pdffile/web/H2_AN202102021457271118_1.pdf
江苏同力日升机械,已反馈,主板企业,,中原证券股份有限公司,,北京市中伦律师事务所,,天衡会计师事务所(特殊普通合伙),,否,,2020/1/9,81016879,AN202005081379473209,jstlrsjx,https://notice.eastmoney.com/pdffile/web/H2_AN202005081379473209_1.pdf
江苏协和电子,已反馈,主板企业,,民生证券股份有限公司,,北京金诚同达律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80545327,AN202011181430433411,jsxhdz,https://notice.eastmoney.com/pdffile/web/H2_AN202011181430433411_1.pdf
江西晨光新材料,已反馈,主板企业,,国元证券股份有限公司,,北京市嘉源律师事务所,,江苏苏亚金诚会计师事务所(特殊普通合伙),,是,,2020/1/9,81007457,AN202007221393217773,jxcgxcl,https://notice.eastmoney.com/pdffile/web/H2_AN202007221393217773_1.pdf
江西国光商业连锁,预先披露更新,主板企业,,中信证券股份有限公司,,北京市金杜律师事务所,,瑞华会计师事务所(特殊普通合伙),,是,,2020/1/9,80994702,AN202006241386900345,jxggsyls,https://notice.eastmoney.com/pdffile/web/H2_AN202006241386900345_1.pdf
